ts_utc,ts_local,decision_date,data_source_klines,data_source_oi,data_source_funding,price_spot,price_mark,ma200d,ma200w,mayer,dist_200w,ssr_like,vol30d,funding,oi_notional,oi_trend_7d,price_trend_7d,atr14,atr60,adaptive_window,ma_adaptive,atr_adaptive,prev_close,z_score,valuation_score,liquidity_score,total_score,mult_raw,safety_vol,safety_oi,safety_funding,safety_score,risk_brake,volatility_edge,final_mult,base_invest,invest_amount,edge_triggered,brake_strength_level,price_30d_forward,price_300d_forward,pnl_30d,pnl_300d
2025-12-23T04:10:29Z,2025-12-23T13:10:29+09:00,2025-12-23,okx,hyperliquid,hyperliquid,88329.9,88276.0,107727.902,56762.628500000006,0.8199352104712854,0.5561277258328512,6.282962859450638,0.4721214320909004,-5.1084e-06,2067211210.1504,0.0047399983527067,0.004149193635478,3243.580765869925,3421.325943692914,32,89222.58124999999,3462.214659259156,89733.9,-0.2578353273424733,2,-1,1,1.34,0.7,0.8,1.0,0.7333333333333333,-0.16,0.0,1.34,30.0,40.2,False,light,,,,
2025-12-24T04:08:31Z,2025-12-24T13:08:31+09:00,2025-12-24,okx,hyperliquid,hyperliquid,87388.0,87348.0,107632.6255,56757.96399999999,0.8119099538271507,0.5396605840195398,6.232101132516204,0.4772179160714079,1.21398e-05,1960108076.26296,0.0060236479502546,0.0018124103682255,3199.384748348285,3410.516944202059,32,89291.89687499999,3437.675771985084,87444.9,-0.5538325895989276,2,-1,1,1.3299999999999998,0.7,0.8,0.8,0.7166666666666666,-0.17,0.0,1.3299999999999998,30.0,39.9,False,light,,,,
2025-12-25T04:10:51Z,2025-12-25T13:10:51+09:00,2025-12-25,okx,hyperliquid,hyperliquid,87753.9,87731.0,107539.795,56759.79350000001,0.8160132721101058,0.5460574217910075,6.271623521226837,0.4781270529943585,1.25e-05,2010678318.53588,0.0034524294684482,-0.0085839819146641,3083.19921478208,3382.855424830398,33,89234.77878787878,3385.0948185650154,87043.1,-0.4374704010526203,2,-1,1,1.415,0.7,0.8,0.8,0.7166666666666666,-0.085,0.0,1.415,30.0,42.45,False,light,,,,
2025-12-26T04:08:00Z,2025-12-26T13:08:00+09:00,2025-12-26,okx,hyperliquid,hyperliquid,88573.1,88554.0,107447.536,56763.9595,0.8243381216298903,0.5603756464522176,6.33650303749306,0.4801757191847598,1.06011e-05,1973497684.26996,-0.0035612978814867,0.0071625175225875,3080.699798636444,3377.924530411472,33,89298.55454545454,3375.581312264583,88367.1,-0.2149124782800276,2,-1,1,1.34,0.7,1.0,0.8,0.7333333333333333,-0.16,0.0,1.34,30.0,40.2,False,light,,,,
2025-12-27T04:05:39Z,2025-12-27T13:05:39+09:00,2025-12-27,okx,hyperliquid,hyperliquid,87499.9,87475.0,107332.7455,56758.5235,0.815220924354348,0.5416169167966463,6.254813186450397,0.4544308439964991,1.25e-05,1986405437.1375,-0.006314128753839,-0.007656365182875,2954.475328404857,3343.518563394096,34,89203.40294117646,3319.6255219227646,87139.0,-0.5131611773456247,2,-1,1,1.42,0.7,1.0,0.8,0.7333333333333333,-0.08,0.0,1.42,30.0,42.6,False,light,,,,
2025-12-28T04:28:50Z,2025-12-28T13:28:50+09:00,2025-12-28,okx,hyperliquid,hyperliquid,87798.3,87767.0,107223.3185,56760.0155,0.8188358766381587,0.5468336156462114,6.277158375427208,0.4509402274808216,1.25e-05,2038101929.73334,-0.0031007279410404,-0.003097497362926,2781.627197326556,3298.138493935148,36,89107.15833333333,3252.556627048076,87559.5,-0.4024090841182998,2,-1,1,1.42,0.7,1.0,0.8,0.7333333333333333,-0.08,0.0,1.42,30.0,42.6,False,light,,,,
2025-12-29T04:32:17Z,2025-12-29T13:32:17+09:00,2025-12-29,okx,hyperliquid,hyperliquid,90096.9,90075.0,107138.9195,57016.4245,0.840935305493724,0.5801920374715887,6.441203384301087,0.4582607285284355,1.25e-05,2125986965.454,0.00543783217763,0.0040452939190205,2787.83853295877,3290.399385054743,35,89265.58857142857,3234.872916129754,87839.2,0.2569842618627559,2,-1,1,1.3299999999999998,0.7,0.8,0.8,0.7166666666666666,-0.17,0.0,1.3299999999999998,30.0,39.9,False,light,,,,
2025-12-30T04:11:38Z,2025-12-30T13:11:38+09:00,2025-12-30,okx,hyperliquid,hyperliquid,87347.0,87336.0,107036.4485,57002.675,0.8160491236777162,0.5323315967189258,6.250607088366609,0.4484523312755176,1.25e-05,2077268833.41264,0.0114080873351882,-0.0011207057244047,2726.4100858914526,3263.706107391405,36,89145.34166666667,3205.6300597362324,87686.7,-0.5609947602046902,2,-1,1,1.415,0.7,0.8,0.8,0.7166666666666666,-0.085,0.0,1.415,30.0,42.45,False,light,,,,
2025-12-31T04:10:54Z,2025-12-31T13:10:54+09:00,2025-12-31,okx,hyperliquid,hyperliquid,88439.9,88401.0,106962.7725,57008.101,0.8268287922323628,0.5513567098121722,6.329058038759837,0.3677406391931822,1.25e-05,2049043745.07768,0.0081028795319883,0.0160472225828351,2717.29518241885,3255.517069354158,36,89231.73333333334,3190.5035238955834,89005.0,-0.2481844409206355,2,-1,1,1.39,1.0,0.8,0.8,0.8166666666666667,-0.11,0.0,1.39,30.0,41.7,False,light,,,,
2026-01-01T04:31:18Z,2026-01-01T13:31:18+09:00,2026-01-01,okx,hyperliquid,hyperliquid,87663.0,87652.0,106870.773,57004.26699999999,0.8202710389303538,0.5378322468386447,6.290140097743392,0.2656689988708273,1.25e-05,2069800140.64728,0.0079145875162558,-0.0079667659117477,2590.05428405372,3218.4648090143,37,89175.95945945945,3137.169788049316,87945.0,-0.4822689116868638,2,-1,1,1.445,1.0,0.8,0.8,0.8166666666666667,-0.055,0.0,1.445,30.0,43.35,False,light,,,,
2026-01-02T04:13:57Z,2026-01-02T13:13:57+09:00,2026-01-02,okx,hyperliquid,hyperliquid,88842.0,88796.0,106779.658,57010.09949999999,0.8320124044600329,0.5583554629649439,6.383741707427456,0.2604640225116252,1.25e-05,1977774395.27408,-0.0006883355537087,0.0195434879904521,2495.236095498989,3185.2420771673774,38,89176.93421052632,3095.720050010658,88034.0,-0.108192667655839,2,-1,1,1.4,1.0,1.0,0.8,0.8333333333333334,-0.0999999999999999,0.0,1.4,30.0,42.0,False,light,,,,
2026-01-03T04:05:43Z,2026-01-03T13:05:43+09:00,2026-01-03,okx,hyperliquid,hyperliquid,90391.1,90344.0,106713.238,57017.89599999999,0.8470467366007579,0.5853110398882487,6.481426551376696,0.266705735402118,1.1342e-06,2031258296.96608,-0.0056444331776042,0.0322889006903877,2512.4333711993017,3175.5892377148352,38,89281.95,3086.801939958956,89411.0,0.3593201059134868,2,-1,1,1.4,1.0,1.0,0.8,0.8333333333333334,-0.0999999999999999,0.0,1.4,30.0,42.0,False,light,,,,
2026-01-04T04:31:44Z,2026-01-04T13:31:44+09:00,2026-01-04,okx,hyperliquid,hyperliquid,91400.9,91357.0,106644.1635,57022.945,0.8570642499343154,0.6028793321705849,6.557137732874019,0.2535921268234433,9.0863e-06,2176476588.1411,-0.0002037130078423,0.0405650324684194,2453.7595950034524,3151.838148609678,39,89325.67435897436,3059.6176961991714,89971.4,0.6782630534539003,2,-1,1,1.4,1.0,1.0,0.8,0.8333333333333334,-0.0999999999999999,0.0,1.4,30.0,42.0,False,light,,,,
2026-01-05T04:38:34Z,2026-01-05T13:38:34+09:00,2026-01-05,okx,hyperliquid,hyperliquid,92516.6,92474.0,106585.886,57290.497,0.8680004780370264,0.6148681691485416,6.634699983888346,0.2549338280953451,8.5003e-06,2205452587.4582,0.0102980741786082,0.0550813293236034,2473.41919081684,3146.665245100242,38,89285.27105263158,3042.4833404283127,91332.9,1.0620695615422924,2,-1,1,1.39,1.0,0.8,0.8,0.8166666666666667,-0.11,0.0,1.39,30.0,41.7,False,light,,,,
2026-01-06T04:12:45Z,2026-01-06T13:12:45+09:00,2026-01-06,okx,hyperliquid,hyperliquid,93923.1,93883.0,106541.59350000002,57297.55449999999,0.8815627485428964,0.6392165567903954,6.721936488388853,0.2694212656979056,1.25e-05,2541653991.67168,0.0323529720578657,0.0552553227346779,2446.035688541945,3129.8933754570267,38,89398.10263157895,3018.194931729912,93957.1,1.499239602071528,2,-1,1,1.24,1.0,0.5,0.8,0.5666666666666667,-0.26,0.0,1.24,30.0,37.2,False,medium,,,,
2026-01-07T04:13:31Z,2026-01-07T13:13:31+09:00,2026-01-07,okx,hyperliquid,hyperliquid,92823.9,92893.0,106486.5075,57291.940999999984,0.8716963508264179,0.6201912237534424,6.656345855445629,0.2720583589436794,2.80653e-05,3046084179.79514,0.0659065575176873,0.0554778554778554,2463.224017647796,3124.032699221361,38,89427.29210526316,3009.9146639949577,93648.1,1.1284731541952204,2,-1,1,1.24,1.0,0.5,0.8,0.5666666666666667,-0.26,0.0,1.24,30.0,37.2,False,medium,,,,
2026-01-08T04:12:33Z,2026-01-08T13:12:33+09:00,2026-01-08,okx,hyperliquid,hyperliquid,90775.0,90789.0,106438.4415,57281.844,0.8528403715869891,0.5847080621217432,6.520233787853674,0.2641431539565558,1.25e-05,2737240865.53722,0.0586756937577189,0.0312606492945908,2388.210927966021,3092.706661874998,39,89424.25897435898,2977.9650685619813,91347.0,0.4535785325021547,2,-1,1,1.24,1.0,0.5,0.8,0.5666666666666667,-0.26,0.0,1.24,30.0,37.2,False,medium,,,,
2026-01-09T04:12:58Z,2026-01-09T13:12:58+09:00,2026-01-09,okx,hyperliquid,hyperliquid,91062.1,91043.0,106386.672,57283.224,0.8559540240153392,0.5896818237744442,6.549864451901692,0.2633927915923738,1.25e-05,2703191779.46974,0.0566591863867049,0.0184664079363836,2396.3773502514355,3081.440560917056,39,89587.83846153846,2966.6231540084614,90790.5,0.4969493804663213,2,-1,1,1.24,1.0,0.5,0.8,0.5666666666666667,-0.26,0.0,1.24,30.0,37.2,False,medium,,,,
2026-01-10T04:07:05Z,2026-01-10T13:07:05+09:00,2026-01-10,okx,hyperliquid,hyperliquid,90553.6,90542.0,106313.8585,57280.649,0.8517572523247288,0.580875942938426,6.518099976919825,0.2508681403752036,1.25e-05,2595120859.44896,0.03397622961683,0.0064709452114783,2410.7740721808564,3068.596944815409,38,89509.83684210527,2946.6850759611693,91183.9,0.3542160532897366,2,-1,1,1.24,1.0,0.5,0.8,0.5666666666666667,-0.26,0.0,1.24,30.0,37.2,False,medium,,,,
2026-01-11T04:31:11Z,2026-01-11T13:31:11+09:00,2026-01-11,okx,hyperliquid,hyperliquid,90729.0,90716.0,106232.8685,57281.559,0.854057706255009,0.5839128959461458,6.523827405076995,0.250472767431567,1.25e-05,2537229029.32912,0.0215552650585595,-0.0066120751667799,2263.625851426048,3022.9917345039003,40,89614.75749999999,2901.019875827955,90661.2,0.3840864756853833,2,-1,1,1.445,1.0,0.8,0.8,0.8166666666666667,-0.055,0.0,1.445,30.0,43.35,False,light,,,,
2026-01-12T04:33:04Z,2026-01-12T13:33:04+09:00,2026-01-12,okx,hyperliquid,hyperliquid,92037.7,92028.0,106157.207,57535.75199999999,0.8669943624270371,0.5996610246790554,6.620776951457015,0.2542333473806777,1.25e-05,2596487469.04344,0.0060342802551536,-0.0201858082039569,2295.563810211362,3019.7590955378864,39,89524.30769230769,2886.2827904749306,90875.0,0.8708059778434728,2,-1,1,1.445,1.0,0.8,0.8,0.8166666666666667,-0.055,0.0,1.445,30.0,43.35,False,light,,,,
2026-01-13T04:13:14Z,2026-01-13T13:13:14+09:00,2026-01-13,okx,hyperliquid,hyperliquid,91473.9,91437.0,106076.158,57532.93299999999,0.8623417526113644,0.5899398002184246,6.585463302306679,0.2483371628100149,9.5154e-06,2406894744.69894,-0.0317501642477079,-0.0232017520910728,2235.843970404828,2995.6526338245185,40,89563.24250000001,2861.7960999431184,91666.9,0.667642778616535,2,-1,1,1.45,1.0,1.0,0.8,0.8333333333333334,-0.0499999999999999,0.0,1.45,30.0,43.5,False,light,,,,
2026-01-14T04:31:38Z,2026-01-14T13:31:38+09:00,2026-01-14,okx,hyperliquid,hyperliquid,95448.0,95394.0,106026.0505,57552.80799999999,0.9002315897827392,0.6584421041628414,6.860615925303821,0.2499496560880749,3.2767e-06,2563983287.65488,-0.0153113440893561,0.0448958367543543,2399.013870060044,3024.537953353677,38,89741.87105263157,2884.0722599709934,93455.9,1.9784972195619743,2,-1,1,1.4,1.0,1.0,0.8,0.8333333333333334,-0.0999999999999999,0.0,1.4,30.0,42.0,False,light,,,,
2026-01-15T04:14:47Z,2026-01-15T13:14:47+09:00,2026-01-15,okx,hyperliquid,hyperliquid,96057.4,96039.0,105974.155,57555.851,0.9064228915059526,0.6689423982281142,6.881680921999186,0.2682045517347243,1.25e-05,3000754295.7921,0.0095100385603093,0.0581767916246742,2417.046628088337,3021.137265848969,37,89861.82702702703,2867.702747593789,96755.6,2.160465542731547,2,-1,1,1.39,1.0,0.8,0.8,0.8166666666666667,-0.11,0.0,1.39,30.0,41.7,False,light,,,,
2026-01-16T04:12:53Z,2026-01-16T13:12:53+09:00,2026-01-16,okx,hyperliquid,hyperliquid,95425.9,95408.0,105916.8325,57552.6925,0.900951225103904,0.6580614364827501,6.831855985078332,0.2694854911389457,1.25e-05,2722282253.35744,0.0092527646705176,0.0465202738641361,2404.907613963668,3009.8113625311903,38,90026.26315789473,2863.072985540456,96742.1,1.885958503110246,2,-1,1,1.39,1.0,0.8,0.8,0.8166666666666667,-0.11,0.0,1.39,30.0,41.7,False,light,,,,
2026-01-17T04:05:45Z,2026-01-17T13:05:45+09:00,2026-01-17,okx,hyperliquid,hyperliquid,95358.9,95379.0,105859.6345,57552.3585,0.9008051128308024,0.6569069015651201,6.8224229056468575,0.2751862820208537,1.25e-05,3109864760.10402,0.0260882740080336,0.0518170948542486,2365.697413978504,2992.51264857414,38,90090.80526315788,2837.764373693043,94589.3,1.8564242985354875,2,-1,1,1.39,1.0,0.8,0.8,0.8166666666666667,-0.11,0.0,1.39,30.0,41.7,False,light,,,,
2026-01-18T04:26:09Z,2026-01-18T13:26:09+09:00,2026-01-18,okx,hyperliquid,hyperliquid,95108.6,95098.0,105792.51149999998,57551.1065,0.8990107017168226,0.6525937689833992,6.8004566239600015,0.2753230344844777,1.25e-05,2967580637.09804,0.0302703533066914,0.0465870701513067,2248.7322340121345,2953.6006807469416,39,90224.88974358974,2794.4239488116727,95571.0,1.7476626116402498,2,-1,1,1.24,1.0,0.5,0.8,0.5666666666666667,-0.26,0.0,1.24,30.0,37.2,False,medium,,,,
2026-01-19T04:34:22Z,2026-01-19T13:34:22+09:00,2026-01-19,okx,hyperliquid,hyperliquid,92683.7,92642.0,105710.3155,57790.188,0.8767706307716013,0.6037964783917991,6.624014651416539,0.2925094100266748,1.25e-05,2793757392.79428,0.0265382142622569,0.0110192446782864,2347.3228537659006,2966.228576670904,38,90306.23684210528,2804.5230334042626,95113.9,0.8477245968662461,2,-1,1,1.39,1.0,0.8,0.8,0.8166666666666667,-0.11,0.0,1.39,30.0,41.7,False,light,,,,
2026-01-20T04:28:56Z,2026-01-20T13:28:56+09:00,2026-01-20,okx,hyperliquid,hyperliquid,92241.1,92180.0,105635.4565,57788.0085,0.8732020768045814,0.5961979378472612,6.597023731920606,0.2902973052237657,-1.01891e-05,2792977494.2872,0.0064944363559124,-0.0129986442803502,2268.221253568593,2938.0688553414216,39,90365.74615384616,2775.8048898212774,93063.0,0.6756072276659912,2,-1,1,1.45,1.0,0.8,1.0,0.8333333333333334,-0.0499999999999999,0.0,1.45,30.0,43.5,False,light,,,,
2026-01-21T04:28:49Z,2026-01-21T13:28:49+09:00,2026-01-21,okx,hyperliquid,hyperliquid,89490.2,89454.0,105534.818,57774.253500000006,0.8479684875184983,0.5489633284487179,6.418751817457368,0.3004220836687047,1.25e-05,2523626964.21324,-0.0052936981305058,-0.0750902273356788,2485.5509931879747,2982.467153499579,36,90501.5027777778,2811.6663966528035,90681.1,-0.3596809276455103,2,-1,1,1.47,1.0,1.0,0.8,0.8333333333333334,-0.0299999999999999,0.0,1.47,30.0,44.1,False,light,,,,
2026-01-22T04:31:00Z,2026-01-22T13:31:00+09:00,2026-01-22,okx,hyperliquid,hyperliquid,89970.5,89924.0,105444.06749999998,57776.6555,0.8532533136584476,0.5572119781145864,6.468114701145794,0.2826075695764013,-2.8549e-06,2472957001.47632,-0.0270217389443369,-0.0699953794676774,2536.2617631680646,2988.551095490128,35,90659.09714285714,2811.5503417519008,90279.5,-0.2449172375224357,2,-1,1,1.5,1.0,1.0,1.0,1.0,-0.0,0.0,1.5,30.0,45.0,False,none,,,,
2026-01-23T04:26:25Z,2026-01-23T13:26:25+09:00,2026-01-23,okx,hyperliquid,hyperliquid,90000.7,89944.0,105347.725,57776.806,0.8543202997501844,0.5577306229077459,6.485646305316594,0.2887977146544577,-8.5157e-06,2392087593.04368,-0.044779506358471,-0.0485118295621174,2456.30744807312,2964.270429984901,36,90613.93333333332,2783.986134272393,89003.2,-0.2202716909341247,2,-1,1,1.5,1.0,1.0,1.0,1.0,-0.0,0.0,1.5,30.0,45.0,False,none,,,,
2026-01-24T04:09:33Z,2026-01-24T13:09:33+09:00,2026-01-24,okx,hyperliquid,hyperliquid,89825.0,89778.0,105254.293,57775.9275,0.8534093711503056,0.5547132497353677,6.492166828167123,0.28323372310271,2.0905e-06,2174830804.19124,-0.0483172092363959,-0.0601228406106454,2431.7274252146785,2952.080162562967,36,90658.95277777778,2765.76924380111,89754.2,-0.3015265209297246,2,-1,1,1.47,1.0,1.0,0.8,0.8333333333333334,-0.0299999999999999,0.0,1.47,30.0,44.1,False,light,,,,
2026-01-25T04:34:43Z,2026-01-25T13:34:43+09:00,2026-01-25,okx,hyperliquid,hyperliquid,89041.3,89004.0,105151.3745,57772.00899999999,0.8467915937703697,0.5412533083279139,6.441005588674872,0.2795144983702484,7.186e-07,2156707446.63552,-0.0473651278043615,-0.0638466091706889,2307.5888491796945,2916.5409128632136,38,90530.9552631579,2734.341999493322,89279.9,-0.5447947855220494,2,-1,1,1.47,1.0,1.0,0.8,0.8333333333333334,-0.0299999999999999,0.0,1.47,30.0,44.1,False,light,,,,
